          5.51690125e+02, 6.76616577e+02, 3.65045197e+02, 0., 0.,
          1.92807922e+03, 3.43126801e+02, 1.07816821e+03, 1.53957837e+03,
          1.31322778e+03, 0., 0., 0., 0., 0., 2.55043799e+03,
          1.74374133e+03, 1.80450317e+03, 6.70718066e+03, 5.20895386e+01,
          0., 0., 0., 0., 1.79627396e+02, 1.25509192e+03, 0.,
          4.24264050e+00, 1.99555725e+02, 8.06741504e+03, 1.63270715e+03,
          1.26304639e+03, 2.18482788e+03, 0., 5.39858984e+03,
          6.69954651e+02, 1.53542664e+03, 1.09432070e+04, 1.85456192e+02,
          0., 0., 0. ]
      - [ 0., 1.23274194e+03, 9.62530212e+02, 1.90828345e+03,
          1.52979199e+03, 0., 0., 0., 0., 0., 0., 0., 1.03924109e+03,
          1.48005945e+03, 2.22082031e+02, 2.01861499e+03, 1.75025244e+03,
          1.75726697e+03, 2.77275586e+03, 2.58849219e+03, 0.,
          1.19004204e+02, 2.11981125e+02, 0., 0., 1.21556351e+02,
          2.14888770e+03, 4.02958813e+03, 1.08596875e+03, 1.07185229e+03,
          1.27867017e+03, 3.63034424e+02, 5.12445107e+01, 6.81656921e+02,
          3.39574921e+02, 5.27409814e+03, 1.67414429e+03, 3.07661963e+03,
          1.79253943e+03, 2.06515479e+03, 0., 6.19801575e+02,
          6.63460571e+02, 3.91890320e+02, 192., 0., 0., 4.54981323e+02,
          0., 0., 3.07278381e+02, 0., 0., 0., 0., 0., 0., 2.40018970e+03,
          3.70580737e+03, 5.76657275e+03, 90., 0., 0., 0. ]
      - [ 1.38158398e+03, 8.33965393e+02, 1.19134106e+03, 4.44083313e+02,
          0., 1.59335242e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.37444263e+03, 1.24024390e+03, 6.53720215e+02, 5.11066260e+03,
          8.83274536e+02, 0., 0., 0., 0., 0., 5.68503540e+02,
          3.72944214e+03, 3.20518115e+03, 1.50477197e+03, 6.13355103e+02,
          1.35772375e+03, 0., 0., 5.65685415e+00, 3.41092682e+02,
          7.35102637e+03, 1.38968018e+03, 1.31820569e+03, 1.90612476e+03,
          4.50355408e+02, 0., 0., 2.46347559e+03, 0., 160., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00319824e+02,
          1.14535791e+03, 7.85781836e+03, 34., 0., 0., 0. ]
      - [ 1.19782825e+03, 4.89275195e+03, 9.76715027e+02, 1.18670129e+03,
          0., 0., 0., 0., 3.97763763e+02, 3.76430603e+02, 1.51811218e+03,
          1.51923718e+03, 0., 1.93335968e+02, 5.99555786e+02,
          5.75847206e+01, 4.64126855e+03, 6.95821838e+02, 0., 0., 0., 0.,
          8.46160767e+02, 8.36239197e+02, 6.33093994e+02, 3.53114716e+02,
          0., 0., 0., 2.76583862e+03, 1.98397205e+03, 1.00983411e+03,
          6.08462036e+02, 1.85312244e+03, 7.50321167e+02, 7.17268433e+02,
          1.53445630e+03, 5.92625610e+02, 1.58627551e+03, 7.35044189e+02,
          3.23974048e+03, 3.74714355e+03, 0., 0., 7.02732361e+02,
          1.11343958e+03, 702., 0., 0., 0., 1.20830460e+01,
          1.46190845e+03, 2.27113208e+03, 2.71198291e+03, 7.39484741e+02,
          6.85581970e+02, 4.83854034e+02, 3.04810962e+03, 1.22971350e+03,
          3.58561011e+03, 1.68638562e+03, 0., 0., 0. ]
      - [ 0., 3.22130768e+02, 1.30148804e+03, 2.57508838e+03,
          5.42621704e+02, 0., 0., 0., 0., 0., 0., 0., 1.77709375e+03,
          5.18339661e+02, 4.55976379e+02, 7.72857422e+02, 1.42551538e+03,
          3.72958130e+02, 1.25765735e+03, 3.52137744e+03, 1.88607019e+03,
          0., 0., 0., 0., 0., 2.89302185e+02, 3.51530249e+03,
          2.76230542e+03, 1.57064075e+03, 1.57679993e+03, 0.,
          8.87524658e+02, 4.24264050e+00, 4.70134277e+02, 4.10731982e+03,
          2.97826636e+03, 1.69339954e+03, 2.24165820e+03, 8.54234131e+02,
          3.62049713e+02, 0., 0., 0., 134., 0., 7.66219238e+02, 0., 0.,
          0., 9.15765625e+02, 0., 0., 0., 2.20585587e+02, 3.78084656e+02,
          0., 1.97989902e+01, 4.44943896e+03, 6.73689648e+03, 342., 0.,
          0., 0. ]
      - [ 1.77898999e+03, 7.68390820e+03, 1.93285364e+03, 0., 0., 0., 0.,
          0., 0., 1.55883472e+03, 2.01116748e+03, 0., 8.68276855e+02,
          1.25419296e+02, 1.33880322e+03, 8.63723389e+02, 2.,
          9.04457910e+03, 3.03705566e+03, 0., 0., 0., 2.35715927e+02,
          3.08081146e+02, 0., 6.64680405e+01, 3.93815735e+02,
          5.85968506e+03, 1.34800769e+03, 1.62358655e+03, 4.23308289e+02,
          1.42282910e+03, 2.06255713e+03, 1.44756616e+03, 2.13294556e+03,
          2.01717981e+03, 5.18096497e+02, 1.22701282e+03, 2.58158203e+03,
          1.95398083e+03, 7.50769531e+03, 2.31961255e+03, 0.,
          8.32232910e+02, 0., 6.94329834e+02, 5.67044617e+02, 0., 0., 0.,
          0., 3.39043628e+03, 3.70880884e+03, 2.33865234e+03,
          8.44151794e+02, 7.50025330e+02, 1.37681567e+03, 4.06025269e+03,
          8.82649963e+02, 1.09596963e+04, 0., 0., 0., 0. ]
      - [ 9.16258972e+02, 2.16169092e+03, 1.32984192e+03, 4.33365967e+03,
          5.28372607e+03, 0., 0., 0., 0., 0., 1.26640015e+02,
          3.40176709e+03, 4.92234668e+03, 2.37187842e+03, 1.40280579e+02,
          1.18416089e+03, 2.01305591e+03, 3.72678320e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.37863037e+02, 1.50736108e+03,
          1.09008923e+03, 2.38168506e+03, 9.38185425e+02, 8.07743774e+02,
          0., 0., 7.27588867e+02, 2.15840967e+03, 2.49005737e+03,
          1.77911560e+03, 3.56302197e+03, 0., 0., 0., 0., 0.,
          7.87396973e+02, 0., 0., 2.67439728e+02, 0., 0., 7.92610352e+03,
          1.80499927e+03, 2.01479211e+03, 8.45829346e+02, 3.94395728e+03,
          1.00361273e+03, 5.27313904e+02, 7.60464697e+03, 5.15101123e+03,
          0., 0., 0. ]
      - [ 1.41389453e+03, 1.33020947e+03, 2.91484985e+03, 3.04364038e+03,
          0., 0., 0., 0., 0., 1.29691382e+03, 2.44561572e+03,
          5.04003937e+02, 1.52792212e+03, 4.36927917e+02, 1.46918921e+03,
          3.16028473e+02, 1.83211084e+03, 7.99642285e+03, 4.44232715e+03,
          1.85310562e+02, 4.18743347e+02, 0., 8.05660156e+02,
          2.97741486e+02, 0., 6.27824768e+02, 1.83412109e+02,
          7.57019971e+03, 6.96817078e+02, 1.32650464e+03, 9.26743042e+02,
          1.37419067e+02, 0., 5.57088135e+03, 1.86488602e+02,
          5.14172803e+03, 1.87532056e+03, 1.00794366e+03, 1.47560193e+03,
          2.61989893e+03, 3.58370068e+03, 3.92104443e+03, 8.85663528e+01,
          2.74978027e+03, 1.48499683e+03, 0., 4.93414642e+02,
          1.40498340e+03, 0., 2.46868393e+02, 1.33695288e+03,
          2.80855078e+03, 8.41665955e+02, 1.18437988e+03, 5.03054565e+02,
          0., 8.80473206e+02, 6.55506836e+03, 5.23184277e+03,
          1.79927930e+03, 0., 0., 0., 0. ]
      - [ 3.29612891e+03, 2.01198962e+03, 3.21495361e+03, 1.89475195e+03,
          0., 4.02243690e+01, 0., 0., 2.19602441e+03, 1.97533838e+03,
          1.83712061e+03, 1.13668823e+03, 0., 0., 1.84036694e+03,
          4.09956085e+02, 1.87196838e+03, 5.64652930e+03, 0., 0., 0., 0.,
          4.62491089e+02, 5.59292419e+02, 0., 0., 0., 1.28693436e+02,
          8.29865723e+02, 2.62965454e+03, 2.05555737e+03, 1.88276428e+03,
          3.16078760e+03, 2.02183594e+03, 0., 1.43298438e+03,
          1.77602051e+03, 2.24725610e+03, 1.39813660e+03, 3.87248877e+03,
          2.60704834e+03, 1.81989893e+03, 0., 1.62653979e+03, 0.,
          8.79501038e+02, 8.83095703e+02, 6.30593384e+02, 0.,
          1.87188086e+03, 0., 9.17014893e+02, 3.18646631e+03,
          1.45923145e+03, 1.26908972e+03, 1.15779749e+03, 9.81337708e+02,
          8.08546338e+03, 1.73504871e+03, 3.80898486e+03, 1.76853296e+03,
          0., 0., 0. ]
      - [ 0., 2.41645752e+03, 4.28090332e+03, 9.48683262e+00,
          5.81980400e+01, 0., 0., 0., 0., 0., 0., 1.76408615e+02,
          3.67251855e+03, 7.23774841e+02, 3.76703705e+02, 1.32158093e+03,
          3.29508728e+02, 5.81014771e+02, 1.54209204e+03, 3.93859863e+03,
          6.61767920e+03, 2.12249863e+02, 2.29664856e+02, 2.29368698e+02,
          8.27647247e+01, 0., 0., 1.84381006e+03, 5.78256494e+03,
          5.25896387e+03, 1.04787390e+03, 1.50197900e+03, 328.,
          9.61665192e+01, 4.84706592e+03, 2.31726221e+03, 6.89256104e+02,
          5.55679626e+02, 6.31402539e+03, 5.57205127e+03, 2.42339673e+03,
          2.01972485e+03, 0., 0., 8.47614868e+02, 2.54659424e+03,
          1.07361548e+03, 2.38561426e+03, 1.19362769e+03, 1.08770398e+03,
          1.35235754e+03, 1.80915271e+03, 0., 0., 4.86639496e+02,
          3.75054657e+02, 0., 5.76956934e+03, 8.02861621e+03,
          1.75195447e+03, 0., 1.57784668e+02, 0., 0. ]
      - [ 3.51069794e+02, 1.01443958e+03, 4.06926514e+03, 2.30763550e+03,
          0., 0., 0., 0., 0., 0., 0., 4.56070175e+01, 1.58326794e+03,
          5.20833923e+02, 1.00057904e+03, 3.68415527e+02, 1.79329126e+03,
          4.60211719e+03, 5.68344531e+03, 2.77944678e+03, 0.,
          6.95301392e+02, 3.98399292e+02, 2.80713367e+01, 3.75197876e+02,
          7.45711792e+02, 5.85778857e+03, 5.68614307e+03, 2.18790625e+03,
          1.44607361e+03, 1.00076312e+03, 9.72978638e+02, 3.71260864e+03,
          9.63071411e+02, 2.76219653e+03, 6.16503467e+03, 1.45453027e+03,
          1.47926758e+03, 2.59879321e+03, 1.65606091e+03, 6.65122070e+03,
          1.17012659e+03, 1.84941125e+03, 3.04447705e+03, 0.,
          8.18443604e+02, 0., 1.03396375e+03, 7.63614502e+02,
          1.08640063e+03, 0., 0., 1.36682114e+02, 0., 4.24264050e+00,
          3.34204272e+03, 1.98742590e+03, 3.25383325e+03, 2.06021704e+03,
          6.84439941e+02, 2.93626099e+03, 2.83114807e+02, 1.85284241e+02,
          5.67064392e+02 ]
      - [ 0., 1.31675085e+03, 5.67358887e+03, 1.73954010e+02, 0., 0., 0.,
          0., 0., 0., 3.50598291e+03, 7.86447693e+02, 6.10720886e+02,
          6.40702759e+02, 2.52115051e+02, 1.16538928e+03, 1.95227612e+03,
          3.08396924e+03, 4.42090381e+03, 5.19284229e+03, 1.04088196e+02,
          0., 0., 0., 0., 7.21248932e+01, 9.38556445e+03, 2.37950195e+02,
          7.96442078e+02, 1.59767847e+03, 1.11457483e+03, 3.18549835e+02,
          1.56568201e+03, 1.90776575e+03, 6.39102686e+03, 1.72793384e+03,
          9.46914001e+02, 6.01639343e+02, 1.89174536e+03, 3.13491284e+03,
          3.64050049e+03, 3.72799023e+03, 1.54987170e+03, 1.86510986e+03,
          8.62023499e+02, 0., 8.69294434e+02, 6.83315430e+02, 0.,
          1.09038818e+03, 2.56732593e+03, 0., 0., 0., 2.13086572e+03,
          3.11407910e+03, 1.39844482e+03, 4.09049756e+03, 0.,
          2.66917529e+03, 5.26370605e+02, 2.51178760e+03, 1.36987341e+03,
          0. ]
      - [ 1.31253076e+03, 4.18115625e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.82597137e+02, 6.54794617e+02, 1.62277820e+03,
          9.46526245e+02, 3.34187842e+03, 2.16447290e+03, 3.01657349e+03,
          2.30474585e+03, 0., 0., 0., 0., 0., 6.63433472e+02,
          1.57476306e+03, 1.66019067e+03, 1.72450684e+03, 1.74039539e+03,
          6.98918823e+02, 1.83627246e+03, 3.85875641e+02, 1.94273938e+03,
          2.25919482e+03, 5.24728882e+02, 5.43341492e+02, 1.08103589e+03,
          4.96959152e+01, 1.04312244e+03, 1.00270029e+04, 1.85287354e+02,
          0., 0., 0., 7.73907837e+02, 0., 5.32903381e+02, 4.71559723e+02,
          0., 0., 0., 1.32672705e+03, 6.86152222e+02, 1.30617041e+03,
          3.67316986e+02, 2.78788940e+03, 3.33800122e+03, 3.88288501e+03,
          0., 0., 0., 0., 0. ]
      - [ 0., 2.14457446e+03, 4.78523926e+03, 3.79024951e+03,
          1.06338013e+03, 2.01444794e+02, 0., 0., 0., 7.77817459e+01,
          5.39122559e+03, 2.01665576e+03, 7.64294434e+02, 0.,
          1.46187634e+03, 1.10633984e+03, 8.25544800e+02, 3.41933276e+03,
          2.91222925e+03, 6.17616406e+03, 2.71687451e+03, 2.40303970e+02,
          1.01133575e+02, 0., 1.12685693e+03, 3.11126976e+01,
          9.86473389e+02, 8.18224463e+03, 2.44953247e+03, 1.90063220e+03,
          3.44788525e+03, 8.52841431e+02, 1.77639795e+03, 1.82608871e+02,
          0., 1.66432227e+03, 1.84914856e+03, 3.09892383e+03,
          3.66509668e+03, 6.37317627e+03, 0., 0., 1.09808929e+02,
          1.63606860e+03, 7.80451111e+02, 7.51288208e+02, 1.72399597e+02,
          4.75986279e+03, 6.09813049e+02, 1.00574554e+03, 7.37993225e+02,
          0., 3.18190527e+03, 0., 4.03795850e+03, 1.76604382e+03,
          5.91555176e+03, 4.77834656e+02, 3.93548999e+03, 1.37262097e+03,
          2.10062329e+03, 1.80729163e+03, 4.09356738e+03, 6.35308044e+02 ]
      - [ 1.26633252e+03, 2.89913788e+02, 4.08599976e+03, 4.50495264e+03,
          0., 0., 0., 0., 0., 0., 1.45361618e+02, 2.67521484e+03,
          2.80492432e+02, 1.12711572e+03, 6.40948914e+02, 0.,
          3.23864136e+03, 2.21360791e+03, 6.64129053e+03, 1.84679028e+03,
          2.55001968e+02, 9.52737549e+02, 6.41431213e+02, 0.,
          1.62388428e+02, 2.02753882e+03, 3.73964795e+03, 6.76069775e+03,
          1.86468872e+03, 1.06594470e+03, 1.35459814e+03, 1.03547766e+03,
          2.07502783e+03, 6.07832214e+02, 1.29231226e+03, 4.27857031e+03,
          1.51157251e+03, 6.86831396e+03, 5.21585449e+03, 3.11879053e+03,
          2.53160034e+02, 0., 0., 0., 2.59019482e+03, 1.38055518e+03,
          9.97750549e+02, 4.90316193e+02, 1.21291187e+03, 0.,
          2.45887598e+03, 0., 0., 0., 0., 0., 4.90893066e+02,
          5.56584961e+03, 6.38375293e+03, 3.01211401e+03, 2.94151123e+03,
          2.19544983e+01, 6.75070313e+02, 0. ]
      - [ 7.58630005e+02, 3.01469312e+03, 2.97675024e+03, 3.63038013e+03,
          0., 6.44049683e+01, 1.30439941e+02, 2.08806133e+01,
          2.02484570e+01, 1.28351868e+02, 5.86003418e+01, 0.,
          1.42751331e+03, 1.69449036e+03, 1.13041675e+03, 3.07130151e+03,
          1.41950928e+03, 1.31716565e+03, 8.90523621e+02, 5.09546729e+03,
          1.58340625e+03, 2.23796265e+03, 0., 0., 0., 1.50332962e+02,
          1.44450684e+02, 5.42291357e+03, 3.95693018e+03, 2.94490332e+03,
          3.33644043e+03, 0., 3.26564148e+02, 5.35350342e+01,
          4.05475037e+02, 3.44651709e+03, 4.25812695e+03, 3.34243164e+03,
          1.07615601e+03, 2.29002588e+03, 9.18666443e+02, 3.59158447e+03,
          5.41548535e+03, 6.08990723e+02, 2.96421997e+02, 2.43022629e+02,
          1.64201096e+02, 0., 5.75284302e+02, 9.45849854e+02,
          8.35838501e+02, 1.53543347e+03, 1.86268631e+02, 2.04551965e+03,
          1.92762341e+03, 1.79665503e+03, 1.69049182e+03, 2.82923804e+03,
          2.70151929e+03, 3.13448462e+03, 0., 2.66793188e+03,
          9.38817322e+02, 5.37246704e+02 ]
      - [ 1.64441321e+03, 4.47985791e+03, 2.52770874e+03, 3.91029004e+03,
          1.94503174e+03, 0., 0., 0., 0., 0., 0., 1.96082690e+03,
          3.52903247e+03, 4.06218323e+02, 2.19222485e+03, 8.44468872e+02,
          1.07113660e+03, 7.89275696e+02, 1.92898941e+02, 1.97957996e+03,
          1.58217749e+03, 1.58193555e+03, 1.31521866e+02, 0., 0., 0., 0.,
          4.09674365e+03, 2.86655444e+03, 2.32333130e+03, 1.41612817e+03,
          1.82860132e+03, 0., 2.91780731e+02, 0., 0., 1.14171716e+03,
          1.51333142e+03, 5.22989697e+03, 2.56116919e+03, 3.86218604e+03,
          0., 0., 0., 0., 6.54841980e+02, 0., 5.93862854e+02, 0.,
          9.57497803e+02, 1.98788672e+03, 0., 0., 0., 3.19467017e+03,
          2.57794897e+03, 1.87817786e+03, 5.13441357e+03, 2.31644580e+03,
          1.72202856e+03, 0., 0., 2.35901099e+03, 4.68053906e+03 ]
      - [ 5.92759277e+02, 1.48223694e+03, 6.25134570e+03, 1.44749548e+03,
          0., 0., 0., 0., 0., 0., 5.50090904e+01, 2.99871362e+03,
          6.92570984e+02, 0., 1.14848022e+03, 7.78370667e+02,
          1.14070520e+03, 2.74502466e+03, 1.13393469e+03, 6.07756299e+03,
          3.54138721e+03, 1.27882767e+02, 0., 0., 0., 1.41421354e+00,
          1.72988977e+03, 8.66678516e+03, 2.71189209e+03, 1.57172888e+03,
          2.05533691e+03, 1.02502625e+03, 1.40271533e+03, 1.74348413e+03,
          3.12178320e+03, 3.93578076e+03, 2.78231128e+03, 1.51635461e+03,
          2.81061011e+03, 3.71615039e+03, 5.00712012e+03, 1.76548816e+03,
          0., 1.15172107e+03, 2.74785815e+03, 0., 9.94623474e+02,
          5.50010132e+02, 1.60517993e+03, 1.25606787e+03, 2.10388672e+03,
          0., 0., 0., 0., 2.54872754e+03, 4.10639063e+03, 3.05932178e+03,
          3.37036694e+03, 2.95972363e+03, 1.16080322e+03, 1.28783386e+03,
          0., 7.26554871e+02 ]
      - [ 1.04546631e+03, 3.01187061e+03, 2.42893848e+03, 3.10464648e+03,
          2.56435498e+03, 2.58229492e+03, 628., 0., 6.28122620e+02,
          6.69425110e+02, 6.56990112e+02, 1.73035571e+03, 2.01424231e+03,
          9.91792358e+02, 2.42032861e+03, 1.10602417e+03, 0.,
          1.30035889e+02, 0., 0., 0., 2.03002457e+02, 0., 0., 0., 0., 0.,
          0., 1.39525708e+03, 3.90516968e+03, 3.48114349e+02,
          1.09444046e+02, 0., 0., 0., 0., 0., 1.27010815e+03,
          1.03805994e+03, 1.35364441e+03, 1.38114697e+03, 1.52419592e+03,
          0., 0., 0., 0., 0., 0., 4.58353577e+02, 1.77383423e+03,
          4.92867126e+02, 1.38208496e+03, 0., 5.36058350e+03,
          2.76870459e+03, 3.02477490e+03, 1.66771265e+03, 1.01751447e+03,
          1.24472803e+03, 6.20008057e+02, 2.65298340e+03, 4.77374316e+03,
          1.07568457e+03, 2.11521753e+03 ]
      - [ 1.50053870e+03, 1.95818616e+03, 1.71231519e+03, 3.30957715e+03,
          0., 0., 0., 0., 0., 0., 0., 3.24999121e+03, 4.91682281e+02,
          8.71624939e+02, 2.30534378e+02, 2.07957715e+03, 5.89453979e+02,
          7.82557556e+02, 1.62748413e+03, 3.44366016e+03, 5.10752832e+03,
          2.37450537e+03, 1.41421354e+00, 0., 0., 0., 7.96241150e+01,
          4.47290283e+03, 3.09247559e+03, 5.52447998e+03, 2.22322607e+03,
          8.31917725e+02, 0., 6.34269653e+02, 5.57625000e+03,
          5.11868555e+03, 1.85717261e+03, 2.07074194e+03, 9.43721375e+02,
          3.50788574e+03, 3.58912109e+03, 4.99076758e+03, 2.64552460e+02,
          3.10923608e+03, 9.38715088e+02, 5.75333191e+02, 6.99338257e+02,
          1.34172241e+03, 1.72964893e+03, 1.83058887e+03, 9.29736511e+02,
          0., 0., 0., 7.89886322e+01, 3.59653931e+03, 3.57381104e+03,
          3.56464355e+03, 2.48006323e+03, 1.70820813e+03, 0.,
          1.60157312e+03, 1.81560010e+03, 0. ]
      - [ 2.82194977e+02, 3.64004688e+03, 3.72937329e+03, 4.94403418e+03,
          0., 0., 0., 0., 0., 1.72307861e+02, 1.70252075e+03,
          3.62585059e+03, 1.95576065e+02, 7.92494751e+02, 1.41222693e+03,
          7.69929810e+02, 1.84435950e+03, 1.93861035e+03, 9.92949097e+02,
          5.66513574e+03, 3.06602490e+03, 9.79013062e+02, 1.46256177e+03,
          2.62365186e+03, 4.53927277e+02, 0., 4.39089966e+01,
          5.25754443e+03, 4.97990967e+03, 3.22947925e+03, 3.37909204e+03,
          3.03232031e+03, 1.31569141e+03, 2.31493408e+03, 1.46535327e+03,
          6.04152298e+01, 5.51957275e+03, 1.13831824e+03, 2.91502368e+03,
          7.50475537e+03, 1.93117944e+03, 0., 0., 3.71704193e+02,
          1.88266370e+03, 8.59043701e+02, 4.93708527e+02, 4.83987610e+02,
          1.06899683e+03, 2.27951025e+03, 1.64776953e+03, 1.70495728e+03,
          0., 0., 0., 1.97815466e+03, 5.74985059e+03, 1.76554724e+03,
          5.43525391e+03, 6.20427295e+03, 1.21457809e+02, 8.06638733e+02,
          0., 1.33531287e+03 ]
      - [ 4.52873260e+02, 1.94602686e+03, 3.92501147e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.28252563e+03, 4.02266083e+02, 8.82295532e+02,
          8.48528099e+00, 4.42330383e+02, 1.38445874e+03, 4.70065277e+02,
          1.12192383e+03, 2.98713501e+03, 4.00503882e+03, 2.23532031e+03,
          1.83676758e+03, 1.02359558e+03, 0., 0., 0., 1.12615881e+03,
          6.98706982e+03, 3.68597485e+03, 3.71668237e+03, 7.98049316e+02,
          0., 1.59576831e+03, 7.36736475e+03, 3.46606323e+03,
          3.06924854e+03, 1.43420020e+03, 6.85091431e+02, 1.67089783e+03,
          5.09958301e+03, 2.82343750e+03, 1.63933948e+03, 3.54179150e+03,
          8.30389343e+02, 8.11094299e+02, 3.05001648e+02, 1.30598315e+03,
          1.36760559e+03, 1.93308472e+03, 2.41446387e+03, 2.04004898e+02,
          0., 0., 2.81966187e+03, 5.62304199e+02, 1.80726440e+03,
          4.37202100e+03, 3.66144067e+03, 2.93955933e+03, 2.49965918e+03,
          0., 1.06313049e+03, 0. ]
      - [ 3.62671600e+02, 1.94822949e+03, 5.33383740e+03, 2.86055939e+02,
          0., 0., 0., 0., 0., 0., 1.63289453e+03, 0., 8.36002380e+02,
          1.47753650e+03, 3.44655701e+02, 7.68127563e+02, 3.69109741e+02,
          1.13936438e+03, 1.61422278e+03, 1.33707227e+03, 4.39683740e+03,
          1.17080981e+03, 1.95056445e+03, 1.22711877e+03, 0., 0., 0.,
          1.41412183e+03, 6.83696094e+03, 3.32097681e+03, 2.40013794e+03,
          2.23677344e+03, 0., 4.46542244e+01, 5.42470996e+03,
          3.59443188e+03, 5.40754883e+03, 3.57790527e+03, 1.94060889e+03,
          0., 1.67362256e+03, 2.93182397e+03, 3.14891772e+03,
          5.83501025e+03, 5.16623657e+02, 0., 4.46927277e+02,
          1.06647168e+03, 1.26875439e+03, 5.40370255e+01, 2.58679004e+03,
          0., 0., 0., 0., 3.12404492e+03, 7.72790527e+02, 4.19475391e+03,
          2.91990259e+03, 3.01961182e+03, 6.74501282e+02, 8.22854736e+02,
          6.41550415e+02, 0. ]
      - [ 9.51104370e+02, 2.24382959e+03, 2.12795288e+03, 8.78285352e+03,
          9.11286072e+02, 1.83948218e+03, 4.24264069e+01, 0., 0., 0., 0.,
          0., 0., 4.36391455e+03, 1.65163733e+03, 0., 2.87088837e+02,
          1.01121503e+03, 1.59433362e+03, 7.57027734e+03, 1.87199976e+03,
          0., 0., 0., 0., 9.89949512e+00, 2.99666481e+01, 1.37077676e+04,
          4.74533691e+03, 2.02752380e+03, 2.05145142e+03, 7.53066589e+02,
          5.64899963e+02, 6.38200562e+02, 9.48597534e+02, 1.97812329e+03,
          5.31866260e+03, 4.39758594e+03, 4.00096265e+03, 3.91760132e+02,
          2.75624780e+03, 1.66770166e+03, 0., 1.05905617e+02,
          2.03617456e+03, 8.28591553e+02, 7.10198669e+02, 0.,
          1.43680206e+02, 1.66083228e+03, 2.49876123e+03, 3.63149170e+03,
          0., 0., 1.92183533e+03, 2.17636084e+03, 1.43335596e+03,
          2.76987305e+03, 3.79013721e+03, 8.31020508e+03, 4.13809863e+03,
          8.48175720e+02, 0., 7.03614929e+02 ]
      - [ 8.81435303e+02, 1.24960535e+03, 7.18009424e+03, 0., 0., 0., 0.,
          0., 0., 8.34385986e+01, 0., 5.24086621e+03, 1.97994949e+02,
          5.51204102e+02, 6.84065918e+02, 1.54466827e+02, 8.89308960e+02,
          1.25141309e+03, 1.60206116e+02, 3.72744189e+03, 2.39857007e+03,
          2.20938184e+03, 3.64688696e+03, 0., 0., 5.54616966e+01,
          5.06150757e+02, 3.94966357e+03, 3.71483325e+03, 3.05345923e+03,
          2.47175244e+03, 2.81337012e+03, 3.59093292e+02, 7.17054749e+02,
          6.81856055e+03, 2.46889648e+03, 2.97812671e+03, 1.39356592e+03,
          1.45847900e+03, 2.55180566e+03, 2.19266919e+03, 2.17660034e+03,
          2.65897021e+03, 3.92252271e+03, 4.45798157e+02, 1.46793762e+03,
          0., 3.94606140e+02, 0., 7.92395081e+02, 3.40314746e+03,
          1.35431836e+03, 0., 0., 2.10237961e+02, 0., 1.65827136e+03,
          3.17422778e+03, 5.50887305e+03, 2.69591431e+03, 0., 0., 0.,
          7.41969788e+02 ]
      - [ 5.58294189e+02, 5.12287415e+02, 4.30603467e+03, 1.50414172e+03,
          0., 0., 0., 0., 0., 0., 0., 2.43411865e+03, 6.36572083e+02, 0.,
          5.76835205e+02, 4.78204987e+02, 2.50048169e+03, 1.00362518e+03,
          1.78048792e+03, 2.56205396e+03, 1.60344788e+03, 3.49284204e+03,
          3.04565356e+03, 0., 0., 0., 1.58902481e+02, 6.39986621e+03,
          2.37972705e+03, 2.76065576e+03, 2.82265674e+03, 2.26146118e+03,
          0., 8.85392822e+02, 2.05837451e+03, 8.02376855e+03,
          5.78643677e+02, 1.08155969e+03, 5.26620972e+02, 3.90290833e+02,
          4.41533203e+03, 2.68954419e+03, 7.76054077e+02, 1.42377856e+03,
          5.13597412e+02, 1.26523169e+03, 2.17513214e+02, 0., 0.,
          4.89654968e+02, 6.50636597e+02, 3.04285693e+03, 0., 0., 0., 0.,
          2.39190674e+03, 2.13413892e+03, 5.12783447e+03, 2.95317407e+03,
          5.73606140e+02, 0., 0., 6.05932312e+02 ]
      - [ 8.00173950e+02, 2.37994507e+03, 8.13484912e+03, 0., 0., 0., 0.,
          0., 0., 0., 9.44923279e+02, 2.97100366e+03, 1.13503442e+03,
          4.04400787e+02, 8.97405396e+02, 2.73122681e+02, 1.93132080e+02,
          8.21192444e+02, 1.28080005e+03, 6.79002319e+02, 4.43835596e+03,
          3.04558936e+03, 1.52914722e+03, 0., 0., 1.27279224e+01,
          4.61313354e+02, 2.98567798e+03, 5.35507764e+03, 3.76329785e+03,
          9.61298645e+02, 2.32254175e+03, 0., 1.55563488e+01,
          4.07453394e+03, 3.60858838e+03, 1.26851624e+03, 1.45700476e+03,
          2.25529907e+03, 2.17093604e+03, 1.81897571e+03, 4.24174268e+03,
          0., 2.86241943e+03, 1.25881799e+03, 4.97887512e+02,
          1.13648582e+02, 3.99011292e+02, 1.24881531e+03, 4.57756836e+02,
          1.16598218e+03, 1.33249280e+03, 0., 0., 5.73115082e+01,
          3.89177808e+03, 1.89016089e+03, 2.28376709e+03, 1.66316455e+03,
          3.45494678e+03, 0., 0., 1.22128625e+03, 2.60877661e+03 ]
      - [ 3.23150171e+03, 1.99902673e+03, 1.52248596e+03, 9.74555176e+02,
